e352317485.049990
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+Resize.m352317484#352317485#0(0"0(0#0#103"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+Resize.m4667222400#2932"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+Resize.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImage+Resize.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317484.499163
e352317484.809356
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+RoundedCorner.m352317484#352317484#0(0"0(0#0#110"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+RoundedCorner.m4650158064#2946"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317504.324898
e352317504.413859
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m352317504#352317504#0(0"0(0#0#113"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4656895040#2941"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIImageExtras.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317441.131768
e352317442.724175
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIModule.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIModule.m352317441#352317442#0(0"0(0#0#97"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIModule.m4651351664#2920"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UIModule.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIModule.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UtilsModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317484.809559
e352317485.562132
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UtilsModule.m352317484#352317485#0(0"0(0#0#100"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UtilsModule.m4657516800#2926"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/UtilsModule.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UtilsModule.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/WebFont.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317440.915368
e352317441.416877
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/WebFont.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/WebFont.m352317440#352317441#0(0"0(0#0#96"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/WebFont.m4645001840#2918"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-ftxykjakpggipnhhgwrllgcytyfc/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/WebFont.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/WebFont.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Webcolor.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352317499.282918
e352317499.947716
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Webcolor.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
